Upper tier local authorities Code,Upper tier local authorities,Religion (10 categories) Code,Religion (10 categories),Observation
E06000001,Hartlepool,-8,Does not apply,0
E06000001,Hartlepool,1,No religion,36995
E06000001,Hartlepool,2,Christian,48495
E06000001,Hartlepool,3,Buddhist,180
E06000001,Hartlepool,4,Hindu,222
E06000001,Hartlepool,5,Jewish,27
E06000001,Hartlepool,6,Muslim,1213
E06000001,Hartlepool,7,Sikh,166
E06000001,Hartlepool,8,Other religion,285
E06000001,Hartlepool,9,Not answered,4755
E06000002,Middlesbrough,-8,Does not apply,0
E06000002,Middlesbrough,1,No religion,52415
E06000002,Middlesbrough,2,Christian,66143
E06000002,Middlesbrough,3,Buddhist,437
E06000002,Middlesbrough,4,Hindu,1436
E06000002,Middlesbrough,5,Jewish,41
E06000002,Middlesbrough,6,Muslim,14703
E06000002,Middlesbrough,7,Sikh,606
E06000002,Middlesbrough,8,Other religion,460
E06000002,Middlesbrough,9,Not answered,7683
E06000003,Redcar and Cleveland,-8,Does not apply,0
E06000003,Redcar and Cleveland,1,No religion,54921
E06000003,Redcar and Cleveland,2,Christian,72359
E06000003,Redcar and Cleveland,3,Buddhist,280
E06000003,Redcar and Cleveland,4,Hindu,139
E06000003,Redcar and Cleveland,5,Jewish,37
E06000003,Redcar and Cleveland,6,Muslim,984
E06000003,Redcar and Cleveland,7,Sikh,70
E06000003,Redcar and Cleveland,8,Other religion,491
E06000003,Redcar and Cleveland,9,Not answered,7248
E06000004,Stockton-on-Tees,-8,Does not apply,0
E06000004,Stockton-on-Tees,1,No religion,76840
E06000004,Stockton-on-Tees,2,Christian,100420
E06000004,Stockton-on-Tees,3,Buddhist,532
E06000004,Stockton-on-Tees,4,Hindu,811
E06000004,Stockton-on-Tees,5,Jewish,61
E06000004,Stockton-on-Tees,6,Muslim,6675
E06000004,Stockton-on-Tees,7,Sikh,782
E06000004,Stockton-on-Tees,8,Other religion,550
E06000004,Stockton-on-Tees,9,Not answered,9924
E06000005,Darlington,-8,Does not apply,0
E06000005,Darlington,1,No religion,42780
E06000005,Darlington,2,Christian,56194
E06000005,Darlington,3,Buddhist,344
E06000005,Darlington,4,Hindu,453
E06000005,Darlington,5,Jewish,36
E06000005,Darlington,6,Muslim,1849
E06000005,Darlington,7,Sikh,443
E06000005,Darlington,8,Other religion,404
E06000005,Darlington,9,Not answered,5296
E06000006,Halton,-8,Does not apply,0
E06000006,Halton,1,No religion,45261
E06000006,Halton,2,Christian,75269
E06000006,Halton,3,Buddhist,291
E06000006,Halton,4,Hindu,327
E06000006,Halton,5,Jewish,46
E06000006,Halton,6,Muslim,805
E06000006,Halton,7,Sikh,80
E06000006,Halton,8,Other religion,453
E06000006,Halton,9,Not answered,5946
E06000007,Warrington,-8,Does not apply,0
E06000007,Warrington,1,No religion,73042
E06000007,Warrington,2,Christian,119650
E06000007,Warrington,3,Buddhist,605
E06000007,Warrington,4,Hindu,1495
E06000007,Warrington,5,Jewish,190
E06000007,Warrington,6,Muslim,3686
E06000007,Warrington,7,Sikh,478
E06000007,Warrington,8,Other religion,794
E06000007,Warrington,9,Not answered,11034
E06000008,Blackburn with Darwen,-8,Does not apply,0
E06000008,Blackburn with Darwen,1,No religion,32717
E06000008,Blackburn with Darwen,2,Christian,58793
E06000008,Blackburn with Darwen,3,Buddhist,262
E06000008,Blackburn with Darwen,4,Hindu,483
E06000008,Blackburn with Darwen,5,Jewish,49
E06000008,Blackburn with Darwen,6,Muslim,54146
E06000008,Blackburn with Darwen,7,Sikh,139
E06000008,Blackburn with Darwen,8,Other religion,439
E06000008,Blackburn with Darwen,9,Not answered,7711
